R (pc),Total_mass (Msun),DM_mass (Msun),Stellar_and_BH_mass (Msun)
0.0076293945312499965,6500000002.42442,0.24164370192136556,6500000002.182776
0.007954211620194338,6500000002.637442,0.26487365329170864,6500000002.372568
0.008292857610087275,6500000002.8673725,0.2884767531155638,6500000002.578896
0.008645921258441706,6500000003.114901,0.3117114738107955,6500000002.803189
0.009014016388783467,6500000003.384444,0.33748208409516456,6500000003.046962
0.00939778295782227,6500000003.676885,0.3650000944976594,6500000003.311885
0.009797888168057146,6500000003.9995985,0.3996965971609668,6500000003.599902
0.010215027627750188,6500000004.34577,0.43278921779235746,6500000003.912981
0.010649926560285562,6500000004.7226715,0.4694312897551523,6500000004.253241
0.011103341065016412,6500000005.134223,0.5111331818497977,6500000004.62309
0.011576059431791458,6500000005.583146,0.5579733242979512,6500000005.025173
0.012068903511446773,6500000006.0715885,0.609472125191993,6500000005.462116
0.012582730144645699,6500000006.600054,0.6629373593951999,6500000005.937117
0.01311843265155045,6500000007.168168,0.714700594181556,6500000006.453467
0.013676942384916,6500000007.790902,0.7762720297752864,6500000007.01463
0.014259230349305783,6500000008.468761,0.8441120036341817,6500000007.624649
0.014866308889244582,6500000009.209218,0.9215315119625217,6500000008.287686
0.0154992334492438,6500000010.006368,0.9979954805701795,6500000009.008372
0.01615910440875853,6500000010.882652,1.0908804825265404,6500000009.791772
0.016847068995266896,6500000011.82485,1.1815582764998254,6500000010.643291
0.01756432327879794,6500000012.852789,1.2839501502042507,6500000011.568839
0.018312114251374856,6500000013.972175,1.3973492811151123,6500000012.574825
0.01909174199498995,6500000015.189917,1.5215590421804082,6500000013.668358
0.019904561941879412,6500000016.5095005,1.6525271526062995,6500000014.856974
0.020751987231028057,6500000017.945413,1.7964787248669323,6500000016.148934
0.02163549116500126,6500000019.500477,1.9472088974577426,6500000017.5532675
0.022556609771374515,6500000021.197426,2.1176586132771025,6500000019.079767
0.023516944473214996,6500000023.042552,2.3036423363079104,6500000020.73891
0.02451816487325692,6500000025.046402,2.503972266424881,6500000022.54243
0.02556201165661155,6500000027.223998,2.7212839741719663,6500000024.502714
0.026650299617058858,6500000029.59447,2.9610240285719867,6500000026.633446
0.027784920812181365,6500000032.168832,3.2193080916417416,6500000028.949524
0.02896784785282598,6500000034.963884,3.4968746495856906,6500000031.46701
0.0302011373326133,6500000038.006378,3.80296806593605,6500000034.20341
0.03148693340345576,6500000041.310551,4.132847647635385,6500000037.177703
0.03282747150330144,6500000044.89982,4.489089179524649,6500000040.410731
0.03422508224258499,6500000048.808329,4.883486145909228,6500000043.924843
0.035682195456141104,6500000053.047429,5.3028505646141,6500000047.744578
0.037201344427626765,6500000057.664884,5.768416918469803,6500000051.896466
0.03878517029379526,6500000062.674728,6.265353966560566,6500000056.409374
0.04043642663627949,6500000068.126462,6.811670412850492,6500000061.314792
0.04215798426886878,6500000074.049445,7.4027304989588165,6500000066.646714
0.043952836228599815,6500000080.489331,8.047043383407177,6500000072.442287
0.045824102979341835,6500000087.490997,8.749098454106678,6500000078.741899
0.04777503783692059,6500000095.097308,9.507999131976606,6500000085.589309
0.049809032625213676,6500000103.372633,10.340501800767997,6500000093.032131
0.05192962357305197,6500000112.359193,11.236945386914137,6500000101.122248
0.05414049746217714,6500000122.127257,12.211480167663181,6500000109.915777
0.05644549803694512,6500000132.748759,13.274717902009645,6500000119.474041
0.058848632686919894,6500000144.293274,14.429812605012298,6500000129.8634615
0.06135407941397338,6500000156.842491,15.686164569969224,6500000141.156326
0.06396619409600723,6500000170.482645,17.051383276180754,6500000153.431262
0.06668951805992218,6500000185.302026,18.528503545288117,6500000166.773522
0.06952878597700235,6500000201.421243,20.14517823745659,6500000181.276065
0.07248893409444215,6500000218.934422,21.89474156761545,6500000197.03968
0.07557510881732377,6500000237.969245,23.795152122906895,6500000214.174093
0.07879267565596948,6500000258.663671,25.865175333824606,6500000232.798495
0.08214722855422098,6500000281.159012,28.116611440820513,6500000253.0424
0.08564459961486476,6500000305.607827,30.56112108908168,6500000275.046706
0.0892908692391132,6500000332.187594,33.22319466503185,6500000298.964399
0.09309237669776708,6500000361.0724945,36.11048523416923,6500000324.962009
0.09705573115243894,6500000392.472416,39.2522201659707,6500000353.220196
0.1011878231460004,6500000426.598541,42.66288406052989,6500000383.9356575
0.10549583658222722,6500000463.696451,46.37439795373991,6500000417.322053
0.1099872612154704,6500000504.018144,50.40647741836235,6500000453.611667
0.11466990567207035,6500000547.847729,54.790877810645824,6500000493.056851
0.1195519110261468,6500000595.483602,59.5516140265988,6500000535.931988
0.12464176495337391,6500000647.264697,64.72927162024281,6500000582.535425
0.12994831648734032,6500000703.5485115,70.3571746761382,6500000633.191337
0.13548079140415661,6500000764.728531,76.47650093868606,6500000688.25203
0.14124880826205083,6500000831.2308855,83.13034645321416,6500000748.100539
0.14726239512384073,6500000903.509279,90.35610347647352,6500000813.153175
0.15353200699135813,6500000982.077342,98.21490728905862,6500000883.862434
0.16006854398213127,6500001067.476597,106.75640347880137,6500000960.720193
0.16688337027992878,6500001160.303998,116.04292438713863,6500001044.261074
0.17398833389211546,6500001261.196128,126.1300052718593,6500001135.066123
0.18139578724816263,6500001370.866317,137.09931368278168,6500001233.767003
0.18911860867512872,6500001490.076387,149.0261683359119,6500001341.05022
0.1971702247874488,6500001619.644957,161.98288441924706,6500001457.662072
0.2055646338299539,6500001760.485405,176.0718122865247,6500001584.413592
0.21431643001470507,6500001913.567585,191.3811830442274,6500001722.186402
0.22344082889395903,6500002079.961257,208.0224634160645,6500001871.938793
0.2329536938133664,6500002260.826293,226.11393127437523,6500002034.712361
0.2428715634914067,6500002457.413304,245.77407232797307,6500002211.639232
0.25321168077299605,6500002671.097501,267.147464911148,6500002403.950036
0.2639920226072665,6500002903.360345,290.3782075224957,6500002612.982138
0.27523133130163213,6500003155.820941,315.63140368856966,6500002840.189537
0.28694914710647634,6500003430.234686,343.0822529503207,6500003087.152433
0.2991658421871169,6500003728.505978,372.91770333967355,6500003355.588274
0.31190265604210643,6500004052.705224,405.3411271792728,6500003647.364097
0.3251817324294441,6500004405.104822,440.59587295216573,6500003964.508949
0.33902615786490614,6500004788.137605,478.9089850700662,6500004309.22862
0.35346000175941295,6500005204.47501,520.5547900946037,6500004683.920219
0.3685083582652265,6500005657.013169,565.8236087463265,6500005091.189561
0.38419738990372554,6500006148.894631,615.0257669275795,6500005533.868864
0.40055437305060426,6500006683.549385,668.5129794758337,6500006015.036406
0.41760774535758205,6500007264.682575,726.644272910134,6500006538.038302
0.435387155193062,6500007896.346364,789.8350998911575,6500007106.511264
0.453923513187698,6500008582.928297,858.52011878086,6500007724.408178
0.473249045974487,6500009329.203684,933.1780279539232,6500008396.025656
0.49339735221680925,6500010140.358686,1014.3251357758339,6500009126.03355
0.5144034610218355,6500011022.043151,1102.535560610729,6500009919.50759
0.5363038928408516,6500011980.375487,1198.410667018157,6500010781.96482
0.5591367229623714,6500013022.026225,1302.6246830766784,6500011719.401542
0.5829416477084463,6500014154.240116,1415.9047307520393,6500012738.335385
0.6077600534492301,6500015384.877908,1539.0276575534936,6500013845.85025
0.6336350885558092,6500016722.512645,1672.8669593469301,6500015049.645685
0.6606117384163811,6500018176.431032,1818.340693622323,6500016358.090339
0.688736903646199,6500019756.74174,1976.4616690418861,6500017780.280071
0.7180594816272652,6500021474.436354,2148.335367634373,6500019326.1009865
0.7486304515195311,6500023341.459798,2335.1613354368287,6500021006.298463
0.7805029628913899,6500025370.775446,2538.224153309719,6500022832.551292
0.8137324281235784,6500027576.503225,2758.9501986306645,6500024817.553027
0.8483766187471051,6500029973.970266,2998.870016296217,6500026975.10025
0.8844957658827205,6500032579.84358,3259.655740112306,6500029320.18784
0.9221526649565396,6500035412.233304,3543.1196883289126,6500031869.113616
0.9614127848738644,6500038490.820939,3851.2297395750484,6500034639.5912
1.0023443818410283,6500041837.005948,4186.1332647751815,6500037650.872684
1.0450186180331336,6500045474.040195,4550.157385578991,6500040923.88281
1.0895096853140067,6500049427.205892,4945.842375885911,6500044481.363516
1.1358949342234492,6500053723.966348,5375.9340846949635,6500048348.032263
1.184255008456056,6500058394.182934,5843.429868905776,6500052550.753065
1.2346739850653872,6500063470.297555,6351.574600134218,6500057118.722955
1.2872395206372578,6500068987.586006,6903.911492076368,6500062083.674514
1.342043003686261,6500074984.369974,7504.274171162039,6500067480.095803
1.3991797135404938,6500081502.317014,8156.847469701831,6500073345.469544
1.4587489859907072,6500088586.69836,8866.165677509478,6500079720.532683
1.5208543859918777,6500096286.723473,9637.16424726629,6500086649.559225
1.585603887717435,6500104655.88141,10475.214992907508,6500094180.666417
1.6531100622792105,6500113752.283561,11386.135036424754,6500102366.148524
1.7234902734394495,6500123639.111895,12376.273044527557,6500111262.83885
1.7968668816551434,6500134385.013174,13452.50956976047,6500120932.503604
1.8733674568094485,6500146064.603431,14622.334150796169,6500131442.2692795
1.9531249999999991,6500158758.968579,15893.881208912486,6500142865.08737
2.0362781747697527,6500172556.245055,17276.005405904878,6500155280.239649
2.12297154818234,6500187552.202128,18778.315767181393,6500168773.886361
2.2133558421610773,6500203850.928404,20411.265849300817,6500183439.662555
2.307588195528565,6500221565.5342455,22186.20851122369,6500199379.325734
2.405832437202501,6500240818.9602165,24115.5010712843,6500216703.459146
2.5082593710226293,6500261744.793856,26212.557163496396,6500235532.236692
2.6150470727040456,6500284488.224629,28491.97130953677,6500255996.25332
2.7263811994331038,6500309207.025814,30969.598631999488,6500278237.427182
2.8424553126442045,6500336072.654433,33662.67431328203,6500302409.98012
2.9634712145386106,6500365271.435112,36589.932812965395,6500328681.502299
3.089639298930374,6500397005.844154,39771.734887180806,6500357234.109267
3.2211789170292957,6500431495.91009,43230.21144367106,6500388265.698647
3.3583187587969157,6500468980.742185,46989.42695965371,6500421991.315225
3.501297250538496,6500509720.171987,51075.538475732894,6500458644.633511
3.6503629694222774,6500553996.521166,55516.952076359405,6500498479.56909
3.8057750756466135,6500602116.604886,60344.577451014025,6500541772.027435
3.9678037630064167,6500654413.7974615,65591.99271414748,6500588821.804748
4.1367307286421795,6500711250.353849,71295.70221795379,6500639954.651631
4.312849662788326,6500773019.888385,77495.3737070266,6500695524.514678
4.496466759372268,6500840150.108107,84234.13714304483,6500755915.9709635
4.687901248351963,6500913105.7416935,91558.869613588,6500821546.87208
4.887485950717428,6500992391.733601,99520.5185810508,6500892871.215019
5.095567857121124,6501078556.729908,108174.46957517318,6500970382.260333
5.312508731143184,6501172196.821726,117580.90411555364,6501054615.91761
5.538685738240317,6501273959.687531,127805.26558857928,6501146154.421943
5.7744921014718695,6501384548.9941025,138918.66898558722,6501245630.325117
6.020337785143039,6501504729.243835,150998.4137165331,6501353730.830119
6.276650207553765,6501635331.010872,164128.5149460339,6501471202.495926
6.543874984092558,6501777256.64946,178400.30369723748,6501598856.345762
6.822476701967074,6501931486.4659195,193913.0533928782,6501737573.412527
7.112939727918422,6502099085.408114,210774.64987636273,6501888310.758238
7.415769050323451,6502281210.381458,229102.3736233867,6502052108.007834
7.731491157149014,6502479118.13475,249023.69354828013,6502230094.441202
8.060654951284674,6502694173.864181,270677.17411693395,6502423496.690063
8.403832704845168,6502927860.496733,294213.4057483891,6502633647.090984
8.761621054101749,6503181788.83187,319796.0814983378,6502861992.750372
9.134642036772123,6503457708.502128,347603.1218673783,6503110105.38026
9.523544173472462,6503757519.897435,377827.9264300233,6503379691.971005
9.929003595211576,6504083287.056989,410680.6868281964,6503672606.37016
10.35172521888755,6504437251.713605,446389.86942068493,6503990861.844184
10.792443972830398,6504821848.526665,485203.82186909753,6504336644.704796
11.251926074521553,6505239721.550956,527392.4618074137,6504712329.0891485
11.730970362711512,6505693742.151334,573249.1612704693,6505120492.990064
12.23040968625166,6506187028.45487,623092.8143043622,6505563935.640566
12.751112352054703,6506722966.391951,677270.0271594668,6506045696.364791
13.293983634701316,6507305232.537672,736157.5198988048,6506569075.017774
13.859967350317334,6507937818.913879,800164.769558802,6507137654.1443205
14.45004749745795,6508625059.837615,869736.8371156497,6507755323.0005
15.065249967851477,6509371661.067042,945357.4771828635,6508426303.58986
15.706644329977186,6510182731.35778,1027552.4768452127,6509155178.880936
16.375345688577852,6511063816.706461,1116893.3219626343,6509946923.384499
17.072516623340064,6512020937.441879,1214001.1585473577,6510806936.283332
17.799369210112605,6513060628.453539,1319551.1301732424,6511741077.323365
18.557167128177174,6514189982.732903,1434277.0428738038,6512755705.690029
19.347227857234863,6515416698.575861,1558976.463464693,6513857722.112396
20.170924967928187,6516749130.737348,1694516.2818651337,6515054614.4554825
21.029690509880552,6518196345.792579,1841838.7100151058,6516354507.082563
21.925017501405378,6519768182.110297,2001967.8212586378,6517766214.289039
22.858462525213003,6521475314.823906,2176016.6897419286,6519299298.134164
23.83164843462835,6523329326.108498,2365195.0874903738,6520964131.021008
24.84626717502437,6525342781.300146,2570817.898298267,6522771963.401848
25.90408272537613,6527529311.258067,2794314.245458296,6524734997.012609
27.006934165050172,6529903701.477606,3037237.4039367917,6526866464.073669
28.15673887116042,6532481988.526217,3301275.604421813,6529180712.921796
29.35549585204998,6535281564.292205,3588263.7154660295,6531693300.576738
30.60528922269358,6538321288.769847,3900195.9915559245,6534421092.778291
31.908291828063696,6541621612.002368,4239239.931347642,6537382372.07102
33.2667690207591,6545204705.830723,4607751.276559414,6540596954.554163
34.68308259946409,6549094606.337278,5008290.3819579845,6544086315.95532
36.15969491508498,6553317367.694094,5443639.956788674,6547873727.737305
37.699173151703235,6557901228.364141,5916824.374329342,6551984403.989812
39.30419378978768,6562876790.56725,6431130.652165187,6556445659.915085
40.977547259425556,6568277213.97662,6990131.211632826,6561287082.764987
42.722142791661774,6574138424.813997,7597708.665706875,6566540716.148291
44.5410134763816,6580499341.408026,8258082.725423003,6572241258.682603
46.43732153552959,6587402117.46791,8975839.437060269,6578426278.030849
48.41436382083295,6594892404.401689,9755962.977400908,6585136441.424288
50.47557754558695,6603019633.98783,10603870.143491637,6592415763.844338
52.62454626046821,6611837323.005181,11525447.901065055,6600311875.104116
54.8650060837645,6621403401.309718,12527094.165121688,6608876307.144596
57.200852196853454,6631780564.973929,13615762.039444376,6618164802.934485
59.6361456162218,6643036656.464211,14799008.022617528,6628237648.441594
62.17512025380012,6655245073.454514,16085044.233149145,6639160029.221364
64.82219027788692,6668485208.541729,17482795.291053586,6651002413.250675
67.58195778746023,6682842921.717436,19001960.002333965,6663840961.715102
70.45922081321783,6698411048.016261,20653078.474396937,6677757969.541864
73.45898165925796,6715289942.527493,22447604.974575303,6692842337.5529175
76.58645559990201,6733588065.290229,24397987.095376577,6709190078.194852
79.84707994677916,6753422608.6845,26517751.802741364,6726904856.881759
83.2465235019376,6774920169.910351,28821598.84209446,6746098571.068256
86.79069641341599,6798217471.532638,31325502.29123206,6766891969.2414055
90.48576045040963,6823462132.94245,34046820.8477585,6789415312.094691
94.3381397158981,6850813495.812699,37004417.60446076,6813809078.208239
98.35453181535374,6880443506.853517,40218790.233960584,6840224716.619556
102.54191950095459,6912537661.061668,43712212.34516576,6868825448.716502
106.907582811541,6947296008.955831,47508887.03459544,6899787121.921235
111.45911172942375,6984934231.370073,51635113.71040867,6933299117.659665
116.20441937605082,7025684785.384921,56119469.26582702,6969565316.119094
121.15175576946868,7069798125.147663,60993004.857685074,7008805120.289978
126.30972216750305,7117544001.406517,66289459.648722485,7051254541.757794
131.68728602159004,7169212843.575985,72045492.91631082,7097167350.659674
137.29379656725789,7225117228.288366,78300936.14478485,7146816292.143581
143.13900107836693,7285593438.394954,85099066.83814694,7200494371.556807
149.23306181336224,7351003116.214841,92486905.76132198,7258516210.453519
155.58657368300274,7421735015.183154,100515539.85486028,7321219475.328294
162.21058267028732,7498206853.512436,109240472.74532643,7388966380.76711
169.11660503459356,7580867273.873915,118722005.432669,7462145268.441246
176.31664733342674,7670197912.628924,129025649.57371649,7541172263.055208
183.8232272965801,7766715582.201045,140222576.2058137,7626493005.995232
191.6493955889998,7870974569.913441,152390102.91534343,7718584466.998097
199.8087585001956,7983569056.403086,165612222.72885,7817956833.674236
208.3155015996361,8105135656.357408,179980178.1908819,7925155478.166526
217.1844143992587,8236356084.193151,195593084.58998084,8040762999.60317
226.43091606597673,8377959946.707107,212558606.3984452,8165401340.308661
236.07108222887416,8530727664.387526,230993691.42621368,8299733972.961312
246.12167292770908,8695493522.683783,251025367.645763,8444468155.038019
256.60016175130323,8873148853.856367,272791607.90409476,8600357245.952272
267.5247662164822,9064645349.50309,296442268.226324,8768203081.276764
278.91447944038543,9270998503.363914,322140106.01643723,8948858397.347477
290.789103161203,9493291183.115253,350061884.74777204,9143229298.367481
303.1692821647501,9732677329.304314,380399572.42947364,9352277756.87484
316.0765401767394,9990385778.90993,413361641.80074376,9577024137.109186
329.5333172831381,10267724210.040188,449174480.62535214,9818549729.414835
343.5630089436824,10566083203.724892,488083921.3625577,10077999282.362335
358.19000666636646,10886940417.889801,530356900.1294511,10356583517.760351
373.43974041362105,11231864867.993687,576283255.8067408,10655581612.186945
389.3387228139211,11602521307.82215,626177680.7221699,10976343627.09998
405.91459525566336,12000674703.726171,680381835.7168419,11320292868.00933
423.19617594347756,12428194794.635529,739266643.0004226,11688928151.635105
441.21351000049907,12887060730.026646,803234771.578681,12083825958.447966
459.9979217037167,13379365777.540478,872723331.0180764,12506642446.5224
479.58206894321836,13907322092.016287,948206790.7582055,12959115301.258081
499.9999999999999,14473265537.59425,1030200143.331307,13443065394.262943
521.2872127410562,15079660555.114227,1119262331.5328145,13960398223.581413
543.4807163346796,15729105067.433804,1215999960.9094584,14513105106.524345
566.6190955932358,16424335416.523487,1321071320.8793197,15103264095.644167
590.742578055312,17168231327.334497,1435190739.3916376,15733040587.94286
615.8931039238404,17963820895.24779,1559133298.020543,16404687597.22725
642.1143989817931,18814285596.28699,1693739936.6064553,17120545659.680536
669.4520506122351,19722965321.735138,1839922978.5098782,17883042343.225258
697.9535870548747,20693363442.35563,1998672110.2074368,18694691332.148193
727.6685600369156,21729151911.059395,2171060851.291623,19558091059.767773
758.6486309218851,22834176417.429962,2358253553.7588696,20475922863.67109
790.9476605261758,24012461612.531456,2561512972.281202,21450948640.250256
824.6218027594988,25268216428.36331,2782208450.422211,22486007977.9411
859.7296022520104,26605839522.500984,3021824770.7944345,23584014751.70655
896.332096137855,28029924885.810043,3281971720.8887324,24747953164.92131
934.4929201721021,29545267658.78608,3564394429.9063034,25980873228.879776
974.2784193655331,31156870210.584946,3870984535.935297,27285885674.649647
1015.7577633296416,32869948543.84199,4203792246.949001,28666156296.89299
1059.003066532399,34689939098.19313,4565039363.654787,30124899734.538345
1104.0895136738116,36622506035.548004,4957133336.80068,31665372698.747322
1151.0954903992995,38673549100.97061,5382682436.541955,33290866664.428654
1200.1027195781028,40849212164.383766,5844512116.858249,35004700047.52551
1251.1964033836616,43155892559.552155,6345682663.184936,36810209896.36722
1304.4653714230094,45600251349.01785,6889508217.57614,38710743131.44171
1360.002235172655,48189224655.472885,7479577281.5581045,40709647373.91478
1417.9035489895198,50930036212.19582,8119774803.191683,42810261409.00414
1478.2699779768004,53830211297.3678,8814305961.565468,45015905335.80233
1541.206472996618,56897592228.99643,9567721768.75613,47329870460.240295
1606.822453133762,60140355608.97025,10384946616.478277,49755408992.491974
1675.231995927695,63567031516.1409,11271307901.998158,52295723614.14274
1746.5540357035695,67186524859.40625,12232567875.599468,54953956983.80678
1820.912570347118,71008139111.98227,13274957859.49085,57733181252.491425
1898.4368768828037,75041602658.24503,14405214996.430979,60636387661.81404
1979.2617362301453,79297097993.09811,15630621693.970905,63666476299.12721
2063.527667528877,83785294022.63681,16959047938.975637,66826246083.66117
2151.381172440363,88517381721.82834,18398996664.89543,70118385056.93292
2242.974989850046,93505113411.73141,19959652362.83377,73545461048.89764
2338.4683614136634,98760845924.09378,21650933135.455853,77109912788.63792
2438.027308408948,104297587925.63368,23483546400.79285,80814041524.84084
2541.824920374166,110129051677.67441,25469048460.723953,84660003216.95045
2650.0416560352132,116269709509.01816,27619908156.264473,88649801352.7537
2762.865657044579,122734855280.95079,29949574838.57988,92785280442.37091
2880.4930750775175,129540671123.05646,32472550890.826416,97068120232.23004
3003.128412854147,136704299717.1238,35204469041.38025,101499830675.74355
3130.9848796804217,144243922403.44327,38162174713.27349,106081747690.16977
3264.284762126004,152178843379.6703,41363813658.034164,110815029721.63612
3403.2598104835342,160529580256.601,44828925123.9356,115700655132.66542
3548.1516416812415,169317961227.6716,48578540808.786736,120739420418.88487
3699.2121593492357,178567229099.937,52635289845.92432,125931939254.01268
3856.703991769975,188302152423.02457,57023510068.17139,131278642354.85318
4020.9009484741614,198549143939.12936,61769365788.18459,136779778150.94478
4192.08849627593,209336386561.63153,66900972324.801796,142435414236.82977
4370.564255575052,220693967071.30676,72448527492.59483,148245439578.71194
4556.638517788827,232654017697.9964,78444450256.39842,154209567441.59796
4750.634784813351,245250865730.8761,84923526732.90556,160327338997.97055
4952.890331452131,258521191272.4438,91923063697.81328,166598127574.63052
5163.756791789616,272504193218.93896,99483049728.33943,173021143490.59952
5383.600770529416,287241763513.4912,107646324077.53896,179595439435.95224
5612.804480359777,302778669676.8444,116458753337.76021,186319916339.0842
5851.766406454523,319162745573.6555,125969415905.37717,193193329668.27835
6100.901999264865,336445090320.1559,136230794207.7047,200214296112.45114
6360.644396806239,354680275180.4111,147298974594.81293,207381300585.59814
6631.445177696283,373926558233.2115,159233854733.46582,214692703499.74567
6913.775146252844,394246106519.91943,172099358267.9105,222146748252.00897
7208.125151017069,415705225304.1242,185963656431.4199,229741568872.7043
7515.006938124788,438374593987.2754,200899396204.03146,237475197783.2439
7834.954041009557,462329508130.0514,216983934515.33514,245345573614.71625
8168.522707984297,487650126926.6014,234299577886.00992,253350549040.59146
8516.292869314337,514421725368.789,252933826788.9984,261487898579.7906
8878.86914546281,542734950219.41174,272979623890.03143,269755326329.38034
9256.881898261747,572686078787.9015,294535605198.53204,278150473589.36945
9650.988326836028,604377279369.5052,317706353024.12976,286670926345.3755
10061.873610185647,637916872069.9503,342602649491.6265,295314222578.3238
10490.252098412935,673419588593.0366,369341729219.3005,304077859373.73615
10936.868554665414,711006829419.446,398047529612.9107,312959299806.5353
11402.499449953679,750806916652.6714,428850937072.05585,321955979580.61554
11887.954313095586,792955340653.8058,461890027248.1466,331065313405.6592
12394.077138133238,837594998432.921,497310297336.1526,340284701096.76843
12921.747851670247,884876421612.6494,535264888227.1771,349611533385.4723
13471.883842679861,934957991632.1536,575914794198.7086,359043197433.445
14045.441557443713,988006139719.1611,619429057676.2454,368577082042.9157
14643.41816239447,1044195529026.9116,665984946466.7184,378210582560.1932
15266.853277752782,1103709216215.1418,715768110744.1813,387941105470.96063
15916.830784972815,1166738789652.5933,768972716964.5319,397766072688.06134
16594.48071113907,1233484481336.1418,825801555801.7892,407682925534.35266
17300.98119358982,1304155249562.6616,886466121137.8191,417689128424.84247
18037.560528183745,1378968829356.9722,951186657103.1566,427782172253.8156
18805.499304770037,1458151747656.7507,1020192170162.8336,437959577493.9172
19606.132633574896,1541939300286.1765,1093720403270.9069,448218897015.26984
20440.85246637549,1630575487817.9365,1172017769184.2947,458557718633.64197
21311.11001649605,1724312907530.4973,1255339240133.0615,468973667397.4358
22218.41828183447,1823412598817.606,1343948191193.6902,479464407623.9158
23164.35467530489,1928143839601.0974,1438116194905.5437,490027644695.5537
24150.563767269887,2038783891538.5005,1538122764910.7559,500661126627.7446
25178.760144730528,2155617692104.3784,1644255046684.9954,511362645419.38306
26250.731392244405,2278937491958.2886,1756807453760.374,522130038197.91437
27368.34119975447,2409042436393.306,1876081248222.7778,532961188170.52844
28533.53260273251,2546238090084.1167,2002384064690.9963,543854025393.12036
29748.33136026898,2690835904820.8896,2136029377452.3853,554806527368.5044
31014.849476983953,2843152630421.049,2277335910935.829,565816719485.2196
32335.28887488081,3003509669549.9897,2426626994242.0,576882675307.9896
33711.94522152702,3172232377749.117,2584229861018.4746,588002516730.6423
35147.21192121798,3349649310557.9873,2750474896556.027,599174414001.9603
36643.58427606198,3536091420219.1514,2925694834584.582,610396585634.5693
38203.6638242207,3731891205061.516,3110223906854.9175,621667298206.5988
39830.162862848745,3937381815261.646,3304396949196.1953,632984866065.4507
41525.90916359352,4152896119271.5938,3508548468329.02,644347650942.574
43293.850888855915,4378765735769.0654,3723011674281.3164,655754061487.7488
45137.0617173573,4615320036518.124,3948117483787.2017,667202552730.9222
47058.74618792445,4862885126018.73,4184193500539.502,678691625479.2283
49062.2452707839,5121782804260.131,4431562978603.747,690219825656.3835
51151.04217605013,5392329519267.954,4690543775676.729,701785743591.2257
53328.76840950678,5674835316439.713,4961447303177.969,713388013261.7437
55599.21008621029,5969602791891.363,5244577480390.813,725025311500.55
57966.31451288998,6276926057181.614,5540229700014.289,736696357167.3248
60434.19705059173,6597089722838.349,5848689812544.943,748399910293.4054
63007.14826949359,6930367908077.458,6170233136874.159,760134771203.2987
65689.64140833357,7277023283979.591,6505123504362.044,771899779617.5472
68486.34015141951,7637306157174.252,6853612343433.204,783693813741.0476
71402.10673673876,8011453600774.459,7215937811433.895,795515789340.5641
74442.0104092679,8399688638916.171,7592323980101.264,807364658814.9069
77611.3362341761,8802219490785.656,7982980080524.737,819239410260.918
80915.59428524523,9219238879476.846,8388099812938.703,831139066538.1426
84360.52922448325,9650923410414.605,8807860726079.799,843062684334.8076
87952.13028958281,10097433023419.135,9242423670181.676,855009353237.4585
91696.6417065897,10558910521783.4,9691932326977.01,866978194806.3915
95600.5735458871,11035481180999.098,10156512819340.297,878968361658.8005
99670.71304036371,11527252439007.977,10636273402446.646,890979036561.3302
103914.1363854497,12034313669090.717,11131304237557.145,903009431533.5721
108338.22104153036,12556736035739.125,11641677248775.295,915058786963.8295
112950.65856012765,13094572433108.547,12167446062370.219,927126370738.3284
117759.46795615138,13647857504920.393,12708646027535.482,939211477384.9094
122773.00964946403,14216607743992.44,13265294316760.375,951313427232.0638
127999.99999999984,14800821668925.896,13837390103341.82,963431565584.0753
